Steplength,Stepwidth,Gaitspeed,Class
51.63,10.18,0.92,3
54.63,8.03,1.08,3
49.47,9.48,0.89,1
52.06,6.84,0.92,1
57.93,11.96,1.22,1
68.75,8.24,1.35,1
55.56,8.68,1.1,3
56.33,5.56,1.02,1
61,8.52,1.2,1
70.33,12.34,1.36,1
57.6,10.36,0.95,3
55.31,8.46,1.08,3
71.73,12.95,1.32,3
55.93,8.84,1.17,1
51.82,10.44,0.88,3
67.25,13.02,1.16,1
62.57,11.25,1.11,1
52.56,7.1,0.97,1
56.33,10.96,1.06,1
67.58,13.89,1.25,1
52.25,7.61,0.85,3
63.31,6.27,1.26,1
63.43,15.35,1.19,1
49,7.09,1.01,1
61.43,10.93,1.1,3
66.08,8.34,1.35,1
67.92,12.75,1.36,1
67.5,11.02,1.12,3
68,13.28,1.32,3
67.23,6.74,1.13,1
58.67,9.23,1.03,1
60.08,6.24,0.99,3
66.67,10.63,1.31,1
78,13.54,1.44,3
42.56,2.77,0.83,3
56.73,6.56,1.05,3
55.87,8.88,1.01,1
59.57,12.04,1.07,1
53.53,4.93,1.04,1
64.46,10.9,1.06,1
56.4,9.17,0.88,3
55.38,9.38,1.14,1
56,9.69,1.02,1
65.5,14.24,1.28,1
58.36,12.79,0.9,3
49.47,4.53,0.77,3
59.21,19.74,0.89,3
68.42,9.98,1.38,1
57.13,13.61,0.95,3
68.5,13.38,1.45,1
62.86,10.56,0.99,1
48.12,10.05,1.03,1
61.86,14.44,1.13,1
51.75,12.25,0.84,3
60.43,8.12,0.97,1
44.47,10.72,0.68,3
55.13,20.25,1.12,3
67.5,11.22,1.22,3
70.17,9.83,1.43,1
67,13.52,1.2,1
69.75,11.69,1.26,1
63.92,9.2,1.05,1
60.38,11.89,1.03,1
59.07,10.95,1.04,1
51.88,11.11,0.95,1
58.93,7.82,1.22,3
50.43,14.29,0.94,3
58.53,16.76,0.85,3
63.67,7.45,1.24,3
44,13.45,0.67,3
47.61,11.29,0.72,3
39.73,15.49,0.66,3
54,6.96,0.81,1
51.8,9.19,0.97,3
67.08,14.43,1.18,1
93,9.25,1.72,3
70.7,6.65,1.27,1
67.75,10.95,1.27,1
56.56,9.64,0.8,1
57.4,9.45,1.01,1
62.43,11.25,1.29,1
68.67,7.82,1.07,1
53.38,7.49,0.96,1
44.84,8.89,0.77,3
66.33,11.19,1.12,1
54.44,13.21,0.88,1
64.75,10.36,1.17,1
62.36,14.66,1.08,3
54.31,8.21,1.12,3
54.62,13.46,1.05,1
58.64,9.76,0.88,1
60,10.17,0.98,1
61.79,10.49,1,3
41.52,9.07,0.8,3
52.73,7.75,0.92,3
70.73,11.35,1.43,3
53.06,10.55,1.13,3
69.33,12.33,1.43,3
62.31,9.15,0.95,3
67.67,8.68,1.26,3
65.08,8.87,1.23,1
60.64,14.36,1.09,1
68.08,4.93,1.35,3
61.86,9.76,1.29,1
57.4,12.36,1.01,3
48.78,5.04,0.75,1
45.47,11.51,0.73,3
64.85,12.5,1.3,1
54.67,10.99,1.11,3
52.63,10.36,0.95,3
56.8,11.31,1.13,1
66.83,5.92,1.43,1
51.76,10.75,0.82,3
68.31,7.29,1.36,1
56,9.32,1.11,3
35.84,10.55,0.63,3
60.77,9.44,1.16,1
67.42,6.61,1.43,3
59.64,8.64,1.03,1
44.29,9.8,0.71,1
52.33,15.73,0.82,1
53.87,8.68,0.99,1
63.07,6.56,1.14,1
52.94,9.73,1.05,3
44.16,14.33,0.63,3
73.67,5.18,1.39,1
61.38,9.86,1.07,1
63.43,16.96,1.11,3
60.64,10.78,1.2,3
52.5,10.16,0.94,1
55.58,10.36,1,1
57.06,13.69,1.01,3
67.92,9.73,1.35,1
66,10.18,1.24,1
45.84,14.55,0.9,3
59.21,10.19,1.03,3
55.53,15.85,0.93,3
62.79,12.67,1.01,3
64.92,5.31,1,1
53.31,11.6,0.95,1
65.58,10.48,1.36,1
57.53,8.97,1.21,3
58.13,12.73,1.14,3
44.4,12.83,0.78,1
52.63,10.03,1.02,3
56.62,9.34,1.02,3
57.92,12.51,1.21,1
68.92,8.05,1.42,1
48.93,6.33,0.85,3
65.86,11.17,1.09,1
58,12.09,1.17,1
54.19,8.93,1,1
66.5,12.09,0.99,1
60.69,7.28,1.19,1
61.92,13.22,1.15,1
52.53,13.24,0.83,3
54.08,10.84,1.17,1
57.69,8.42,1.15,1
66.75,9.45,1.35,1
73.18,14.19,1.42,3
69.08,13.39,1.36,3
68.42,9.02,1.23,1
56.27,11.11,0.98,3
65,11.86,1.32,1
57.64,10.06,1.02,3
51.06,9.15,1.04,3
83.56,9.59,1.52,3
47.56,16.59,0.9,3
51.24,9.88,0.86,3
58.07,5.61,1.03,3
55.06,4.68,0.97,1
66.5,11.73,1.14,1
55,8.33,0.97,3
52,7.63,0.96,1
48.61,10.36,0.83,1
51.5,7.41,0.91,1
67.42,9.73,1.31,1
52.56,8.6,0.86,3
62,12.04,1.12,1
69.7,10.39,1.43,1
49.56,9.85,1.05,3
60,15.05,1.05,1
58.86,3.94,1.16,1
44.63,10.04,0.68,3
54.6,17.35,1.12,3
59.07,5.81,1.19,1
69.17,11.46,1.21,3
66.75,6.08,1.29,1
53.54,3.7,0.9,3
65.42,7.98,1.19,1
75.6,13.88,1.47,1
65.42,9.8,1.11,1
67.5,12.42,1.26,3
60,6.71,1.15,3
59.29,7.99,0.95,1
57.23,7.45,1.2,1
49.35,13.42,0.83,3
68.67,15.68,1.13,3
66.92,6.97,1.33,1
43.6,10.69,0.84,3
54.56,12.23,0.76,1
54.63,7.87,1.06,3
84.22,13.89,1.55,3
63.71,12.29,1.12,1
67.07,14.67,1.17,3
67.08,7.21,1.11,1
54.87,10.55,0.88,3
63.15,12.33,1.13,1
52.06,11.66,0.92,3
64.14,15.93,1.12,3
59.93,9.22,1.21,1
54.33,12.63,1.01,1
51.73,8.13,0.98,3
46.61,9.88,0.82,3
59.64,9.28,1.03,3
57.27,9.36,1.04,1
49.35,12.27,1.1,3
75,11.75,1.59,1
67.75,13.7,1.23,1
52.75,11.64,0.9,3
59.27,9.31,1.16,1
63.92,5.05,1.21,3
66.25,6.69,1.08,1
56.06,7.75,1.18,1
48.22,17.36,0.82,3
51.13,7.69,0.93,3
52.56,10.03,1.13,3
50.82,10.36,0.9,3
55.67,13.97,1.08,1
66.92,5.38,1.36,1
53.24,11.11,0.85,3
69,6.37,1.31,3
44.7,13.85,0.9,1
40.62,11.26,0.74,3
56.13,10.86,1.15,1
60.57,7.44,1.3,3
56.31,7.68,1.11,1
43.47,14.05,0.64,1
46.44,9.39,0.85,1
71.5,6.68,1.49,1
64.93,7.61,1.21,1
52.06,7.03,0.99,3
44.1,11.88,0.81,1
55.57,9.91,1.22,1
69.92,7.53,1.34,1
58.07,5.33,1.07,1
65,6.25,1.27,1
56.13,5.91,0.98,3
71.42,10.58,1.16,1
58.8,7.21,1.15,1
59.57,12.71,1.07,1
74.42,9.03,1.41,1
60.93,8.56,1.1,1
60.23,9.16,1.26,1
66.25,10.17,1.35,1
68.67,13.08,1.26,3
69.83,4.78,1.21,1
64.92,8.75,1.27,1
53.73,11.82,1,3
59.71,11.3,1.05,3
53.8,9.55,1.06,3
45.82,14.54,0.81,3
60.21,13.03,1.19,1
50.5,10.32,0.93,3
53.19,3.91,0.97,1
61.07,8.34,1.22,1
66.57,12.56,1.2,1
52.63,8.19,1.03,1
52.63,9.88,1.09,1
53.44,10.36,1.02,1
75.2,10.96,1.52,1
53.81,13.8,0.86,3
62.92,12.32,1.16,3
63.62,11.73,1.3,1
47.41,10.74,1,3
59.43,13.85,1.05,3
58.21,18.6,1.06,1
61.5,8.77,1.23,1
44.32,9.75,0.68,1
51,20.96,1.05,3
72.42,9.38,1.38,3
69.42,14.33,1.2,1
56.25,13.1,0.98,1
71.64,13.05,1.3,1
67.5,11.09,1.26,1
64.92,12.51,1.15,3
55.75,9.11,0.97,1
55.13,9.56,1.07,1
62.29,18.09,1.02,3
59.07,10.96,1.06,1
50.53,10.18,1.05,1
37.17,17.03,0.64,3
65.58,9.2,1.21,1
55.93,10.1,0.79,1
51.63,10.43,0.98,3
89.13,10.31,1.71,3
66.75,12.24,1.21,1
75.09,4.45,1.31,3
54,5.85,1,1
70.36,9.79,1.3,3
55.46,11.72,0.9,1
49.78,11.19,0.95,3
71.08,16.33,1.4,1
54.4,9.87,1.11,1
61.86,10.49,1.11,3
56,10.88,1.08,1
61.29,11.32,1.16,1
68.83,13.3,1.33,3
70.25,8.48,1.18,1
61.29,16.32,1.17,1
46.73,6.8,0.79,1
51.82,6.28,0.91,1
